pin,slack
test_0/u100/UDSDTX/i[1]:CLK,28347
test_0/u100/UDSDTX/i[1]:D,29919
test_0/u100/UDSDTX/i[1]:Q,28347
u8_sb_0/CCC_0/CCC_INST/IP_INTERFACE_14:IPA,
u8_sb_0/CCC_0/CCC_INST/IP_INTERFACE_14:IPB,
u8_sb_0/CCC_0/CCC_INST/IP_INTERFACE_14:IPC,
test_0/u100/n_response_123_m_RNO[1]:A,9714
test_0/u100/n_response_123_m_RNO[1]:B,5702
test_0/u100/n_response_123_m_RNO[1]:C,5641
test_0/u100/n_response_123_m_RNO[1]:Y,5641
test_0/u100/n_crc_en_1_sqmuxa_i_0_o2_0_RNID92O:A,13615
test_0/u100/n_crc_en_1_sqmuxa_i_0_o2_0_RNID92O:B,13315
test_0/u100/n_crc_en_1_sqmuxa_i_0_o2_0_RNID92O:C,12512
test_0/u100/n_crc_en_1_sqmuxa_i_0_o2_0_RNID92O:D,12458
test_0/u100/n_crc_en_1_sqmuxa_i_0_o2_0_RNID92O:Y,12458
test_0/u100/un1_n_crc_clr_1_i_a2_0_a3_0_a2_RNIU2NG1[3]:A,11971
test_0/u100/un1_n_crc_clr_1_i_a2_0_a3_0_a2_RNIU2NG1[3]:B,9693
test_0/u100/un1_n_crc_clr_1_i_a2_0_a3_0_a2_RNIU2NG1[3]:C,12856
test_0/u100/un1_n_crc_clr_1_i_a2_0_a3_0_a2_RNIU2NG1[3]:D,12604
test_0/u100/un1_n_crc_clr_1_i_a2_0_a3_0_a2_RNIU2NG1[3]:Y,9693
test_0/u100/UDOP/tmp_right[6]:ALn,16627
test_0/u100/UDOP/tmp_right[6]:CLK,
test_0/u100/UDOP/tmp_right[6]:D,
test_0/u100/UDOP/tmp_right[6]:EN,
test_0/u100/UDOP/tmp_right[6]:Q,
test_0/u100/uctrl/pcm_left[13]:ALn,
test_0/u100/uctrl/pcm_left[13]:CLK,5979
test_0/u100/uctrl/pcm_left[13]:D,13492
test_0/u100/uctrl/pcm_left[13]:EN,3399
test_0/u100/uctrl/pcm_left[13]:Q,5979
test_0/u100/n_response_36_1_1[6]:A,8187
test_0/u100/n_response_36_1_1[6]:B,10208
test_0/u100/n_response_36_1_1[6]:C,8089
test_0/u100/n_response_36_1_1[6]:Y,8089
test_0/u100/UD100/UCRC0/CRC[10]:ALn,14344
test_0/u100/UD100/UCRC0/CRC[10]:CLK,10992
test_0/u100/UD100/UCRC0/CRC[10]:D,14860
test_0/u100/UD100/UCRC0/CRC[10]:EN,14389
test_0/u100/UD100/UCRC0/CRC[10]:Q,10992
test_0/u100/uctrl/usync600/update_strobe:ALn,
test_0/u100/uctrl/usync600/update_strobe:CLK,
test_0/u100/uctrl/usync600/update_strobe:D,
test_0/u100/uctrl/usync600/update_strobe:Q,
test_0/u100/uctrl/ufifo/full_2lto13:A,12787
test_0/u100/uctrl/ufifo/full_2lto13:B,12688
test_0/u100/uctrl/ufifo/full_2lto13:C,12629
test_0/u100/uctrl/ufifo/full_2lto13:D,9746
test_0/u100/uctrl/ufifo/full_2lto13:Y,9746
test_0/u100/USPDIF_TX/bit_counter_RNI6RCF1_2[5]:A,
test_0/u100/USPDIF_TX/bit_counter_RNI6RCF1_2[5]:B,
test_0/u100/USPDIF_TX/bit_counter_RNI6RCF1_2[5]:C,
test_0/u100/USPDIF_TX/bit_counter_RNI6RCF1_2[5]:D,
test_0/u100/USPDIF_TX/bit_counter_RNI6RCF1_2[5]:Y,
test_0/u100/un1_n_crc_clr_18_i_a2_0_a3_0_a2:A,11344
test_0/u100/un1_n_crc_clr_18_i_a2_0_a3_0_a2:B,11598
test_0/u100/un1_n_crc_clr_18_i_a2_0_a3_0_a2:Y,11344
test_0/u100/uctrl/ufifo/un16_i_a2[1]:A,12817
test_0/u100/uctrl/ufifo/un16_i_a2[1]:B,12894
test_0/u100/uctrl/ufifo/un16_i_a2[1]:Y,12817
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_10:IPB,
test_0/u100/uctrl/ufifo/c1[21]:CLK,14867
test_0/u100/uctrl/ufifo/c1[21]:D,14867
test_0/u100/uctrl/ufifo/c1[21]:Q,14867
test_0/u100/DSD138/UIN100/UCK0/clk2_RNO:A,13960
test_0/u100/DSD138/UIN100/UCK0/clk2_RNO:Y,13960
test_0/u100/state_RNO[1]:A,13066
test_0/u100/state_RNO[1]:B,13588
test_0/u100/state_RNO[1]:C,11024
test_0/u100/state_RNO[1]:D,10770
test_0/u100/state_RNO[1]:Y,10770
test_0/u100/UD100/AX[18]:ALn,
test_0/u100/UD100/AX[18]:CLK,14010
test_0/u100/UD100/AX[18]:D,10797
test_0/u100/UD100/AX[18]:EN,11798
test_0/u100/UD100/AX[18]:Q,14010
test_0/u100/buffer_under_run[4]:ALn,
test_0/u100/buffer_under_run[4]:CLK,10846
test_0/u100/buffer_under_run[4]:D,13516
test_0/u100/buffer_under_run[4]:EN,7645
test_0/u100/buffer_under_run[4]:Q,10846
test_0/u100/state_ns_i_0_0_a2_RNI2EEK_0[11]:A,7565
test_0/u100/state_ns_i_0_0_a2_RNI2EEK_0[11]:Y,7565
test_0/u100/USPDIF_TX/din_7_3_1_wmux_0[1]:A,
test_0/u100/USPDIF_TX/din_7_3_1_wmux_0[1]:B,
test_0/u100/USPDIF_TX/din_7_3_1_wmux_0[1]:C,
test_0/u100/USPDIF_TX/din_7_3_1_wmux_0[1]:D,
test_0/u100/USPDIF_TX/din_7_3_1_wmux_0[1]:FCI,
test_0/u100/USPDIF_TX/din_7_3_1_wmux_0[1]:Y,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_161:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_161:IPB,
test_0/u100/n_response_36_0[4]:A,8874
test_0/u100/n_response_36_0[4]:B,10860
test_0/u100/n_response_36_0[4]:C,8779
test_0/u100/n_response_36_0[4]:Y,8779
test_0/u100/UPCMTX/i_s[5]:B,13787
test_0/u100/UPCMTX/i_s[5]:FCI,13738
test_0/u100/UPCMTX/i_s[5]:S,13738
test_0/u100/UD100/AX[3]:ALn,
test_0/u100/UD100/AX[3]:CLK,14010
test_0/u100/UD100/AX[3]:D,13751
test_0/u100/UD100/AX[3]:EN,11798
test_0/u100/UD100/AX[3]:Q,14010
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_248:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_248:IPB,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_1[0]:A,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_1[0]:B,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_1[0]:C,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_1[0]:D,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_1[0]:Y,
dsd_rn0_obuf/U0/U_IOOUTFF:A,-2985
dsd_rn0_obuf/U0/U_IOOUTFF:Y,-2985
test_0/u100/UD100/AX[12]:ALn,
test_0/u100/UD100/AX[12]:CLK,14010
test_0/u100/UD100/AX[12]:D,10797
test_0/u100/UD100/AX[12]:EN,11798
test_0/u100/UD100/AX[12]:Q,14010
test_0/u100/response[2]:ALn,
test_0/u100/response[2]:CLK,11726
test_0/u100/response[2]:D,6793
test_0/u100/response[2]:EN,9407
test_0/u100/response[2]:Q,11726
test_0/u100/UD100/n_bits_i_m2_i_m2_0[1]:A,13032
test_0/u100/UD100/n_bits_i_m2_i_m2_0[1]:B,12846
test_0/u100/UD100/n_bits_i_m2_i_m2_0[1]:C,10843
test_0/u100/UD100/n_bits_i_m2_i_m2_0[1]:Y,10843
test_0/u100/state_RNITSV11[5]:A,9590
test_0/u100/state_RNITSV11[5]:B,9483
test_0/u100/state_RNITSV11[5]:C,9402
test_0/u100/state_RNITSV11[5]:D,6453
test_0/u100/state_RNITSV11[5]:Y,6453
test_0/u100/uctrl/pcm_left[7]:ALn,
test_0/u100/uctrl/pcm_left[7]:CLK,5986
test_0/u100/uctrl/pcm_left[7]:D,13492
test_0/u100/uctrl/pcm_left[7]:EN,3399
test_0/u100/uctrl/pcm_left[7]:Q,5986
test_0/u100/UDSDTX/t1[23]:ALn,4556
test_0/u100/UDSDTX/t1[23]:CLK,29934
test_0/u100/UDSDTX/t1[23]:D,5979
test_0/u100/UDSDTX/t1[23]:Q,29934
test_0/u100/UD100/UCRC0/CRC[5]:ALn,14344
test_0/u100/UD100/UCRC0/CRC[5]:CLK,10942
test_0/u100/UD100/UCRC0/CRC[5]:D,13836
test_0/u100/UD100/UCRC0/CRC[5]:EN,14389
test_0/u100/UD100/UCRC0/CRC[5]:Q,10942
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HWDATA[7]:A,12087
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HWDATA[7]:B,
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HWDATA[7]:Y,12087
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_286:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_286:IPB,
test_0/u100/UD100/wen:ALn,
test_0/u100/UD100/wen:CLK,
test_0/u100/UD100/wen:D,12088
test_0/u100/UD100/wen:EN,13528
test_0/u100/UD100/wen:Q,
test_0/u100/n_response178:A,6803
test_0/u100/n_response178:B,6784
test_0/u100/n_response178:Y,6784
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_125:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_125:IPB,
test_0/u100/UPCMTX/t1[17]:ALn,13395
test_0/u100/UPCMTX/t1[17]:CLK,13890
test_0/u100/UPCMTX/t1[17]:D,11630
test_0/u100/UPCMTX/t1[17]:Q,13890
test_0/u100/UPCMTX/t1[51]:ALn,13395
test_0/u100/UPCMTX/t1[51]:CLK,13890
test_0/u100/UPCMTX/t1[51]:D,11630
test_0/u100/UPCMTX/t1[51]:Q,13890
test_0/u100/UDOP/dop_right[4]:ALn,16627
test_0/u100/UDOP/dop_right[4]:CLK,
test_0/u100/UDOP/dop_right[4]:D,
test_0/u100/UDOP/dop_right[4]:EN,
test_0/u100/UDOP/dop_right[4]:Q,
dsd_ln2_obuf/U0/U_IOPAD:D,-2985
dsd_ln2_obuf/U0/U_IOPAD:E,
dsd_ln2_obuf/U0/U_IOPAD:PAD,-2985
test_0/u100/UD100/n_bits_12_1_0_wmux[2]:A,10283
test_0/u100/UD100/n_bits_12_1_0_wmux[2]:B,10109
test_0/u100/UD100/n_bits_12_1_0_wmux[2]:C,10298
test_0/u100/UD100/n_bits_12_1_0_wmux[2]:D,10039
test_0/u100/UD100/n_bits_12_1_0_wmux[2]:FCO,
test_0/u100/UD100/n_bits_12_1_0_wmux[2]:Y,10039
test_0/u100/uctrl/ufifo/c0[12]:CLK,14867
test_0/u100/uctrl/ufifo/c0[12]:D,
test_0/u100/uctrl/ufifo/c0[12]:Q,14867
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_61:A,12232
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_61:IPA,12232
test_0/u100/cccr_func_sel[0]:ALn,
test_0/u100/cccr_func_sel[0]:CLK,11121
test_0/u100/cccr_func_sel[0]:D,13846
test_0/u100/cccr_func_sel[0]:EN,10987
test_0/u100/cccr_func_sel[0]:Q,11121
test_0/u100/uctrl/ufifo/fifo_level_cry_8:A,10758
test_0/u100/uctrl/ufifo/fifo_level_cry_8:B,10709
test_0/u100/uctrl/ufifo/fifo_level_cry_8:FCI,10612
test_0/u100/uctrl/ufifo/fifo_level_cry_8:FCO,11461
test_0/u100/uctrl/ufifo/fifo_level_cry_8:S,10612
test_0/u100/uctrl/ufifo/HWDATA[11]:ALn,
test_0/u100/uctrl/ufifo/HWDATA[11]:CLK,
test_0/u100/uctrl/ufifo/HWDATA[11]:D,14867
test_0/u100/uctrl/ufifo/HWDATA[11]:EN,13209
test_0/u100/uctrl/ufifo/HWDATA[11]:Q,
test_0/u100/uctrl/ufifo/HWDATA[11]:SLn,14320
test_0/u100/state_RNIVLJV2[0]:A,11825
test_0/u100/state_RNIVLJV2[0]:B,7601
test_0/u100/state_RNIVLJV2[0]:C,12439
test_0/u100/state_RNIVLJV2[0]:Y,7601
u8_sb_0/CORERESETP_0/RESET_N_M2F_q1:ALn,
u8_sb_0/CORERESETP_0/RESET_N_M2F_q1:CLK,14868
u8_sb_0/CORERESETP_0/RESET_N_M2F_q1:Q,14868
test_0/u100/uctrl/ufifo/un1_j_1.m27:A,9697
test_0/u100/uctrl/ufifo/un1_j_1.m27:B,9445
test_0/u100/uctrl/ufifo/un1_j_1.m27:C,10513
test_0/u100/uctrl/ufifo/un1_j_1.m27:D,10372
test_0/u100/uctrl/ufifo/un1_j_1.m27:Y,9445
test_0/u100/UD100/un1_state_21_0_0_0:A,7118
test_0/u100/UD100/un1_state_21_0_0_0:B,7957
test_0/u100/UD100/un1_state_21_0_0_0:C,5567
test_0/u100/UD100/un1_state_21_0_0_0:D,6926
test_0/u100/UD100/un1_state_21_0_0_0:Y,5567
test_0/u100/n_response_47_1_0[1]:A,10976
test_0/u100/n_response_47_1_0[1]:B,8826
test_0/u100/n_response_47_1_0[1]:C,8762
test_0/u100/n_response_47_1_0[1]:D,6676
test_0/u100/n_response_47_1_0[1]:Y,6676
test_0/dsd_rnn_RNO[0]:A,3743
test_0/dsd_rnn_RNO[0]:Y,3743
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_73:IPA,
test_0/u100/UD100/i_lm_0[0]:A,9598
test_0/u100/UD100/i_lm_0[0]:B,13682
test_0/u100/UD100/i_lm_0[0]:C,6398
test_0/u100/UD100/i_lm_0[0]:D,6575
test_0/u100/UD100/i_lm_0[0]:Y,6398
test_0/u100/UD100/i[9]:ALn,
test_0/u100/UD100/i[9]:CLK,6982
test_0/u100/UD100/i[9]:D,8496
test_0/u100/UD100/i[9]:EN,10629
test_0/u100/UD100/i[9]:Q,6982
test_0/u100/uctrl/ufifo/sync_wen[0]:ALn,
test_0/u100/uctrl/ufifo/sync_wen[0]:CLK,14867
test_0/u100/uctrl/ufifo/sync_wen[0]:D,
test_0/u100/uctrl/ufifo/sync_wen[0]:Q,14867
test_0/u100/uctrl/ufifo/d0[23]:ALn,
test_0/u100/uctrl/ufifo/d0[23]:CLK,13926
test_0/u100/uctrl/ufifo/d0[23]:D,
test_0/u100/uctrl/ufifo/d0[23]:EN,9661
test_0/u100/uctrl/ufifo/d0[23]:Q,13926
test_0/u100/USPDIF_TX/channel_status_shift[19]:ALn,15983
test_0/u100/USPDIF_TX/channel_status_shift[19]:CLK,
test_0/u100/USPDIF_TX/channel_status_shift[19]:D,
test_0/u100/USPDIF_TX/channel_status_shift[19]:EN,
test_0/u100/USPDIF_TX/channel_status_shift[19]:Q,
test_0/u100/uctrl/ufifo/n_HWRITE_0_sqmuxa_2_0_a2:A,9445
test_0/u100/uctrl/ufifo/n_HWRITE_0_sqmuxa_2_0_a2:B,
test_0/u100/uctrl/ufifo/n_HWRITE_0_sqmuxa_2_0_a2:C,11163
test_0/u100/uctrl/ufifo/n_HWRITE_0_sqmuxa_2_0_a2:Y,9445
test_0/u100/UDOP/n_tmp_left_0_sqmuxa_rep1:A,
test_0/u100/UDOP/n_tmp_left_0_sqmuxa_rep1:B,
test_0/u100/UDOP/n_tmp_left_0_sqmuxa_rep1:Y,
test_0/u100/uctrl/pcm_right_RNO[31]:A,13492
test_0/u100/uctrl/pcm_right_RNO[31]:B,13926
test_0/u100/uctrl/pcm_right_RNO[31]:Y,13492
test_0/u100/arg[5]:ALn,
test_0/u100/arg[5]:CLK,6924
test_0/u100/arg[5]:D,14854
test_0/u100/arg[5]:EN,12458
test_0/u100/arg[5]:Q,6924
test_0/u100/arg[5]:SLn,14238
test_0/u100/USPDIF_TX/un5_frame_counter_1_cry_1:B,
test_0/u100/USPDIF_TX/un5_frame_counter_1_cry_1:FCI,
test_0/u100/USPDIF_TX/un5_frame_counter_1_cry_1:FCO,
test_0/u100/USPDIF_TX/un5_frame_counter_1_cry_1:S,
test_0/u100/n_response363_1:A,6632
test_0/u100/n_response363_1:B,5702
test_0/u100/n_response363_1:C,6554
test_0/u100/n_response363_1:Y,5702
test_0/u100/uctrl/ufifo/state[3]:ALn,
test_0/u100/uctrl/ufifo/state[3]:CLK,11629
test_0/u100/uctrl/ufifo/state[3]:D,14729
test_0/u100/uctrl/ufifo/state[3]:EN,
test_0/u100/uctrl/ufifo/state[3]:Q,11629
test_0/u100/uctrl/ufifo/d0[21]:ALn,
test_0/u100/uctrl/ufifo/d0[21]:CLK,13926
test_0/u100/uctrl/ufifo/d0[21]:D,
test_0/u100/uctrl/ufifo/d0[21]:EN,9661
test_0/u100/uctrl/ufifo/d0[21]:Q,13926
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_153:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_153:IPB,
test_0/u100/n_response_1_1_iv_0_0[17]:A,13076
test_0/u100/n_response_1_1_iv_0_0[17]:B,12992
test_0/u100/n_response_1_1_iv_0_0[17]:C,8761
test_0/u100/n_response_1_1_iv_0_0[17]:D,11531
test_0/u100/n_response_1_1_iv_0_0[17]:Y,8761
test_0/u100/uctrl/ufifo/full_2lto5:A,10853
test_0/u100/uctrl/ufifo/full_2lto5:B,9746
test_0/u100/uctrl/ufifo/full_2lto5:C,10740
test_0/u100/uctrl/ufifo/full_2lto5:Y,9746
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_57:A,12008
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_57:B,11944
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_57:IPA,12008
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_57:IPB,11944
test_0/u100/n_response_1_0_iv_2[7]:A,8222
test_0/u100/n_response_1_0_iv_2[7]:B,7911
test_0/u100/n_response_1_0_iv_2[7]:C,13012
test_0/u100/n_response_1_0_iv_2[7]:D,12865
test_0/u100/n_response_1_0_iv_2[7]:Y,7911
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST_RNI9FUD_26:A,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST_RNI9FUD_26:B,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST_RNI9FUD_26:Y,
test_0/u100/UD100/n_AX_iv_0_0[28]:A,14010
test_0/u100/UD100/n_AX_iv_0_0[28]:B,13933
test_0/u100/UD100/n_AX_iv_0_0[28]:C,10887
test_0/u100/UD100/n_AX_iv_0_0[28]:D,13533
test_0/u100/UD100/n_AX_iv_0_0[28]:Y,10887
test_0/u100/UDSDTX/t2_4[22]:A,5979
test_0/u100/UDSDTX/t2_4[22]:B,29934
test_0/u100/UDSDTX/t2_4[22]:C,29441
test_0/u100/UDSDTX/t2_4[22]:D,28239
test_0/u100/UDSDTX/t2_4[22]:Y,5979
test_0/u100/n_cccr_func_sel[3]:A,13846
test_0/u100/n_cccr_func_sel[3]:B,13893
test_0/u100/n_cccr_func_sel[3]:Y,13846
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_137:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_137:IPB,
test_0/u100/uctrl/ufifo/fifo_level_cry_4:A,10755
test_0/u100/uctrl/ufifo/fifo_level_cry_4:B,10686
test_0/u100/uctrl/ufifo/fifo_level_cry_4:FCI,10612
test_0/u100/uctrl/ufifo/fifo_level_cry_4:FCO,10612
test_0/u100/uctrl/ufifo/fifo_level_cry_4:S,10740
test_0/u100/UPCMTX/t1_4[9]:A,11630
test_0/u100/UPCMTX/t1_4[9]:B,17593
test_0/u100/UPCMTX/t1_4[9]:C,13890
test_0/u100/UPCMTX/t1_4[9]:Y,11630
test_0/u100/UD100/odin[17]:ALn,
test_0/u100/UD100/odin[17]:CLK,13926
test_0/u100/UD100/odin[17]:D,14860
test_0/u100/UD100/odin[17]:EN,13403
test_0/u100/UD100/odin[17]:Q,13926
test_0/u100/UD100/odin[17]:SLn,14301
dsd_lp4_obuf/U0/U_IOOUTFF:A,-2985
dsd_lp4_obuf/U0/U_IOOUTFF:Y,-2985
test_0/u100/UD100/state_ns_0_a2_0_1_a2_2_a2[5]:A,6783
test_0/u100/UD100/state_ns_0_a2_0_1_a2_2_a2[5]:B,6735
test_0/u100/UD100/state_ns_0_a2_0_1_a2_2_a2[5]:C,5577
test_0/u100/UD100/state_ns_0_a2_0_1_a2_2_a2[5]:D,5567
test_0/u100/UD100/state_ns_0_a2_0_1_a2_2_a2[5]:Y,5567
test_0/dsd_lnn_RNO[0]:A,3737
test_0/dsd_lnn_RNO[0]:Y,3737
test_0/dsdlq[0]:ALn,
test_0/dsdlq[0]:CLK,3737
test_0/dsdlq[0]:D,2291
test_0/dsdlq[0]:Q,3737
test_0/u100/UD100/AX[16]:ALn,
test_0/u100/UD100/AX[16]:CLK,14010
test_0/u100/UD100/AX[16]:D,10797
test_0/u100/UD100/AX[16]:EN,11798
test_0/u100/UD100/AX[16]:Q,14010
test_0/u100/UDOP/tmp_left[24]:ALn,16627
test_0/u100/UDOP/tmp_left[24]:CLK,
test_0/u100/UDOP/tmp_left[24]:D,
test_0/u100/UDOP/tmp_left[24]:EN,
test_0/u100/UDOP/tmp_left[24]:Q,
test_0/u100/state_ns_0_0_0_o2_3[3]:A,9092
test_0/u100/state_ns_0_0_0_o2_3[3]:B,9005
test_0/u100/state_ns_0_0_0_o2_3[3]:Y,9005
spdif_tx_obuf/U0/U_IOENFF:A,
spdif_tx_obuf/U0/U_IOENFF:Y,
test_0/u100/UPCMTX/t1[36]:ALn,13395
test_0/u100/UPCMTX/t1[36]:CLK,13890
test_0/u100/UPCMTX/t1[36]:D,11630
test_0/u100/UPCMTX/t1[36]:Q,13890
test_0/u100/UD100/odin[16]:ALn,
test_0/u100/UD100/odin[16]:CLK,13926
test_0/u100/UD100/odin[16]:D,14860
test_0/u100/UD100/odin[16]:EN,13403
test_0/u100/UD100/odin[16]:Q,13926
test_0/u100/UD100/odin[16]:SLn,14301
test_0/u100/UPCMTX/t1_4[13]:A,11630
test_0/u100/UPCMTX/t1_4[13]:B,17593
test_0/u100/UPCMTX/t1_4[13]:C,13890
test_0/u100/UPCMTX/t1_4[13]:Y,11630
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_172:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_172:IPB,
test_0/u100/UD100/state[2]:ALn,
test_0/u100/UD100/state[2]:CLK,8669
test_0/u100/UD100/state[2]:D,10730
test_0/u100/UD100/state[2]:Q,8669
test_0/u100/uctrl/ufifo/un1_i_2lto4:A,12067
test_0/u100/uctrl/ufifo/un1_i_2lto4:B,12024
test_0/u100/uctrl/ufifo/un1_i_2lto4:C,11039
test_0/u100/uctrl/ufifo/un1_i_2lto4:D,11834
test_0/u100/uctrl/ufifo/un1_i_2lto4:Y,11039
test_0/u100/UDSDTX/t2[13]:ALn,4556
test_0/u100/UDSDTX/t2[13]:CLK,29934
test_0/u100/UDSDTX/t2[13]:D,5979
test_0/u100/UDSDTX/t2[13]:Q,29934
test_0/u200/key_pmux_0_0_0_.m6:A,
test_0/u200/key_pmux_0_0_0_.m6:B,
test_0/u200/key_pmux_0_0_0_.m6:C,
test_0/u200/key_pmux_0_0_0_.m6:D,
test_0/u200/key_pmux_0_0_0_.m6:Y,
test_0/u100/UD100/UCRC1/CRC[13]:ALn,14344
test_0/u100/UD100/UCRC1/CRC[13]:CLK,9962
test_0/u100/UD100/UCRC1/CRC[13]:D,14860
test_0/u100/UD100/UCRC1/CRC[13]:EN,14389
test_0/u100/UD100/UCRC1/CRC[13]:Q,9962
test_0/u100/DSD138/UIN100/UCK0/bckox2_6_2_0:A,
test_0/u100/DSD138/UIN100/UCK0/bckox2_6_2_0:B,
test_0/u100/DSD138/UIN100/UCK0/bckox2_6_2_0:C,
test_0/u100/DSD138/UIN100/UCK0/bckox2_6_2_0:Y,
test_0/u100/uctrl/ufifo/a_full[1]:CLK,
test_0/u100/uctrl/ufifo/a_full[1]:D,
test_0/u100/uctrl/ufifo/a_full[1]:Q,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_2[6]:A,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_2[6]:B,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_2[6]:C,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_2[6]:D,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_2[6]:Y,
test_0/u100/uctrl/ufifo/i_RNIBH9LR2[5]:B,7580
test_0/u100/uctrl/ufifo/i_RNIBH9LR2[5]:C,13703
test_0/u100/uctrl/ufifo/i_RNIBH9LR2[5]:D,7394
test_0/u100/uctrl/ufifo/i_RNIBH9LR2[5]:FCI,7314
test_0/u100/uctrl/ufifo/i_RNIBH9LR2[5]:FCO,7314
test_0/u100/uctrl/ufifo/i_RNIBH9LR2[5]:S,7346
test_0/u100/uctrl/ufifo/n_addr_iv[9]:A,13879
test_0/u100/uctrl/ufifo/n_addr_iv[9]:B,10702
test_0/u100/uctrl/ufifo/n_addr_iv[9]:C,13876
test_0/u100/uctrl/ufifo/n_addr_iv[9]:D,13786
test_0/u100/uctrl/ufifo/n_addr_iv[9]:Y,10702
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_7:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_7:IPB,
test_0/u100/UD100/n_bits_16_i_m2_i_m2[0]:A,12907
test_0/u100/UD100/n_bits_16_i_m2_i_m2[0]:B,9942
test_0/u100/UD100/n_bits_16_i_m2_i_m2[0]:C,9783
test_0/u100/UD100/n_bits_16_i_m2_i_m2[0]:Y,9783
test_0/u100/uctrl/ufifo/n_addr_iv[3]:A,13879
test_0/u100/uctrl/ufifo/n_addr_iv[3]:B,10702
test_0/u100/uctrl/ufifo/n_addr_iv[3]:C,13876
test_0/u100/uctrl/ufifo/n_addr_iv[3]:D,13786
test_0/u100/uctrl/ufifo/n_addr_iv[3]:Y,10702
test_0/u100/UD100/state_ns_0_a2_RNIN5PL1[1]:A,13850
test_0/u100/UD100/state_ns_0_a2_RNIN5PL1[1]:B,13834
test_0/u100/UD100/state_ns_0_a2_RNIN5PL1[1]:C,10629
test_0/u100/UD100/state_ns_0_a2_RNIN5PL1[1]:D,11671
test_0/u100/UD100/state_ns_0_a2_RNIN5PL1[1]:Y,10629
test_0/u100/USPDIF_TX/din_7_3_1_0_wmux[0]:A,
test_0/u100/USPDIF_TX/din_7_3_1_0_wmux[0]:B,
test_0/u100/USPDIF_TX/din_7_3_1_0_wmux[0]:C,
test_0/u100/USPDIF_TX/din_7_3_1_0_wmux[0]:D,
test_0/u100/USPDIF_TX/din_7_3_1_0_wmux[0]:FCO,
test_0/u100/USPDIF_TX/din_7_3_1_0_wmux[0]:Y,
test_0/u100/UD100/odin[21]:ALn,
test_0/u100/UD100/odin[21]:CLK,13926
test_0/u100/UD100/odin[21]:D,14860
test_0/u100/UD100/odin[21]:EN,13403
test_0/u100/UD100/odin[21]:Q,13926
